id,type,name,price,description,img_src
10083,cake,blue velvet cake,41.95,"A moist ""blue"" vanilla cake with cream cheese filling and topping,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-blue-velvet_3.jpg
10084,pie,blueberry crumb pie,26.95,We've baked luscious blueberries in a flaky homemade cookie pie crust all topped with streusel crumbs.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-blue-crumb.jpg
10085,cake,brownie cheese cake,39.95,"We bake our cheesecake on top of a moist, rich chocolate brownie.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-brownie-cheesecake.jpg
10086,cake,cannoli cake,41.95,"A unique spin on the cannoli, this vanilla cake is filled with rich cannoli filling and topped with our delicious buttercream frosting and almond slivers.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-cannoli.jpg
10087,pie,cherry crumb pie,26.95,We've baked delicious sweet cherries in a flaky homemade cookie pie crust all topped with streusel crumbs.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-cherry-crumb.jpg
10088,cake,chocolate mousse supreme,39.95,"Chocolate, chocolate, and more chocolate!",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-mousse-supreme.jpg
10089,cake,chocolate outrage cake,39.95,Three layers of moist chocolate cake filled with creamy chocolate fudge.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-choc-outrage.jpg
10090,cake,chocolate raspberry cake,39.95,The only way to describe this moist chocolate cake with raspberry filling and fudge on top besides yum is simple elegance.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-choc-rasp.jpg
10091,cake,chocolate chocolate chip cake,39.95,We fill this popular chocolate layer cake with fudge and chocolate chips.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-choc-chip.jpg
10092,pie,coconut custard pie,26.95,"The secret to our creamy custard is in the eggs. From the freshest eggs to the perfect amount of coconut,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-coconut.jpg
10093,cake,coconut snowball cake,41.95,"Toasted coconut covered snowball cake,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-coconut-snowball.jpg
10094,cake,drizzle layer cake,39.95,This popular vanilla cake is filled with chocolate mousse and finished with rich vanilla buttercream with chocolate drizzled on top.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-original-drizzle.jpg
10095,cake,flourless chocolate truffle,39.95,This delightful flourless dessert is topped with chocolate ganache to create a flour-free winner!,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-choc-truffle.jpg
10096,cake,german chocolate cake,39.95,"We complete this perfect ensemble of three light chocolate layers separated by a sensational buttery blend of coconut and pecans, with a thick fudge and more rich pecan coconut filling.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-german-choc.jpg
10097,cake,heart chocolate mousse supreme,39.95,Festive valentine confetti and hand made edible red chocolate hearts,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/e/heart-mousse.jpg
10098,cake,heart red velvet cake,41.95,"it's the southern classic surrounded by pink,white and red sprinkles",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/e/heart_red_velvet.jpg
10099,cake,holiday carrot spice layer cake,39.95,"It should be called ""Carrot Pineapple Raisin Walnut Coconut Cream Cheesecake"". It has it all. Topped with a wonderful cream cheese icing,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/o/holiday-carrot-spice.jpg
10100,cake,holiday cheesecake,39.95,"Our famous NY cheesecake, decorated for the holidays in spectacular fashion!",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/o/holiday-cheesecake.jpg
10101,cake,holiday chocolate outrage,39.95,"Three layers of moist chocolate cake filled with creamy chocolate fudge,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/o/holiday-chocolate-outrage.jpg
10102,cake,holiday chocolate truffle,39.95,The finest pure semi sweet chocolate blended evenly with fresh whole eggs and butter topped with chocolate ganache.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/o/holiday-chocolate-truffle.jpg
10103,cake,holiday coconut snowball cake,39.95,Coconut covered snowball cake,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/o/holiday-coconut-snowball.jpg
10104,cake,holiday red velvet cake,41.95,"The Southern classic...Dressed for the Holidays...smooth as velvet,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/h/o/holiday-red-velvet-cake.jpg
10105,cake,marble cheese cake,39.95,"We've taken our smooth NY cheesecake, placed it on a base of chocolate cake and swirled it with ribbons of rich dark chocolate.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-marble-cheesecake.jpg
10106,cake,napoleon cake,39.95,Rich custard sits on flaky puffed pastry dough in this round version of the traditional italian Napoleon.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-napoleon.jpg
10107,cake,new york blackout cake,39.95,Our moist chocolate cake is infused with creamy old-fashioned dark chocolate pudding.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-blackout.jpg
10108,cake,new york cheese cake,39.95,Melt in your mouth goodness! We make our cheesecakes with the finest cheese and freshest ingredients,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-ny-cheesecake.jpg
10109,cake,"nonpareil ""giggle"" cake",39.95,"Our moist chocolate cake is covered and filled with pastel buttercream,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/n/o/nonpareil-cake-lg.jpg
10110,cake,oprah red velvet cake,41.95,"this mild chocolate flavored cake in a perfectly beautiful shade of rich red is topped with a pure, thick cream cheese frosting.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-red-velvet_2.jpg
10111,cake,oreo and cream cake,39.95,Our moist chocolate cake is topped and filled with our rich vanilla buttercream and crunchy bits of Oreo cookies;,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-oreo.jpg
10112,pie,peach crumb pie,26.95,We've baked tasty cling peaches in a flaky homemade cookie pie crust all topped with streusel crumbs.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-peach-crumb.jpg
10113,pie,pecan pie,26.95,"We recommend you taste this sweet Southern specialty made with dark karo syrup, whole pecans, and a homemade crust.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-pecan.jpg
10114,pie,pumpkin cheese pie,26.95,We've taken our traditional pumpkin pie and made it extra special by resting it on a layer of our NY cheesecake.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-pumpkin-cheese.jpg
10115,pie,pumpkin pie,26.95,The ideal mix of spices makes our pumpkin pie delectable.,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-pumpkin.jpg
10116,cake,rocky road cake,39.95,"We combine three types of chocolate with marshmallows, chocolate chips, and nuts",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-rocky-road.jpg
10117,cake,shadow layer cake,39.95,"Our moist vanilla cake is complemented by thick fudge inside and out,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-shadow.jpg
10118,cake,silhouette cheese cake,39.95,"We've layered chocolate cheesecake on top of our creamy NY cheesecake, wrapped it in chocolate ganache,",https://www.carouselcakes.com/media/catalog/product/cache/1/image/800x750.666666667/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-silhouette-cheesecake.jpg
10119,cake,"sprinkle ""happy"" cake",39.95,"Our moist vanilla cake is covered and filled with pastel buttercream, then it’s surrounded by colorful sprinkles.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-happy.jpg
10120,cake,strawberry shortcake,39.95,This summertime favorite combines our light vanilla chiffon with a mixture of strawberries and rich strawberry preserves,https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-strawberry-shortcake.jpg
12121,cake,tiramisu,39.95,"We start with ladyfingers soaked in espresso, layers of sweet mascarpone cheese, espresso, and liqueurs",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-tiramisu.jpg
10122,pie,tollhouse pie,26.95,"We take our flaky cookie crust and fill it to the top with chocolate chip cookie dough, walnuts, and brown sugar.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/p/i/pie-tollhouse.jpg
10123,cake,trio mousse cake,39.95,"This dessert starts with four layers of chocolate cake. We then fill it with a layer each of dark, milk and white chocolate mousses,",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-trio-mousse.jpg
10124,cake,turtle cheesecake,39.95,"We've transformed our rich, creamy New York cheesecake into a decadent dessert by topping it with caramel, pecans, and chocolate.",https://www.carouselcakes.com/media/catalog/product/cache/1/thumbnail/120x150/9df78eab33525d08d6e5fb8d27136e95/c/a/cakes-turtle-cheesecake.jpg
10125,cake,chocolate mousse torte cake,42.95,Our best selling chocolate cake with mousse filling and fudge rosettes - the very definition of gourmet!,https://www.bakemeawish.com/images/cake/gift/23_1.png
10126,cake,red velvet chocolate cake,42.95,A southern classic - red velvet chocolate and cream cheese frosting to die for!,https://www.bakemeawish.com/images/cake/gift/25_1.png
10127,cake,triple chocolate enrobed brownie cake,39.95,Rich and dense fudgy brownie cake covered in oodles of milk and dark chocolate!,https://www.bakemeawish.com/images/cake/gift/26_1.png
10128,cake,tiramisu classico cake,44.95,"The mocha and cream classic cake, filled with a marscapone custard",https://www.bakemeawish.com/images/cake/gift/21_1.png
10129,cake,vanilla bean cake ,42.95,"Dreamy, creamy vanilla cakes with whipped vanilla mousse and buttercream frosting!",https://www.bakemeawish.com/images/cake/gift/20_1.png
10130,cake,black and white mousse cake,42.95,This delicious fusion of chocolate and vanilla flavor will make your taste buds explode!,https://www.bakemeawish.com/images/cake/gift/71_1.png
10131,cake,golden fudge celebration cake,42.95,Celebrate your loved ones in style with yummy yellow cake and rich fudge frosting with rainbow candies!,https://www.bakemeawish.com/images/cake/gift/238_1.png
10132,cake,flourless chocolate cake,44.95,A delectable fudgy chocolate cake with a layer of frosting and chocolate shavings.,https://www.bakemeawish.com/images/cake/full/414.jpg
10133,cake,carrot cake,42.95,"A best selling delight with plump raisins, walnuts and rich Cream Cheese frosting.",https://www.bakemeawish.com/images/cake/gift/22_1.png
10134,cake,cookie dough cake,42.95,A favorite sweet treat! Delicious flavors blend to give you that cookie dough taste!,https://www.bakemeawish.com/images/cake/gift/463_1.png
10135,cake,cannoli cake,42.95,An Italian Favorite! Creamy mascarpone frosting sits atop a delicious two layer cake,https://www.bakemeawish.com/images/cake/gift/464_1.png
10136,cake,dulce de leche cake,42.95,The classic Latin flavor in a cake form!,https://www.bakemeawish.com/images/cake/gift/466_1.png
10137,cake,cookies and cream brownie cake,39.95,Fudgy Brownie cake topped your favorite childhood sandwich cookies and ribbons of milk and white chocolate,https://www.bakemeawish.com/images/cake/gift/31_1.png
10138,cake,german chocolate cake,42.95,"Decadent chocolate cake topped with caramel, pecans and coconut - a fantastic mixture of flavors!",https://www.bakemeawish.com/images/cake/full/101.jpg
10139,cake,strawberry shortcake,44.95,Yummy yellow cake with delicious strawberry filling and creamy mousse frosting!,https://www.bakemeawish.com/images/cake/gift/27_1.png
10140,cake,new york cheese cake,39.95,"The Original! NY cheesecake recipe, served atop a buttery graham cracker crust.",https://www.bakemeawish.com/images/cake/full/16.jpg
10141,cake,chocolate truffle lava cakes,39.95,GLUTEN FREE! Warm chocolate ganache flows freely from the centers of these moist chocolate cakes.,https://www.bakemeawish.com/images/cake/full/58.jpg
10142,cake,boston cream cake,42.95,A gourmet original - yellow cake with vanilla custard filling and rich chocolate icing.,https://www.bakemeawish.com/images/cake/gift/35_1.png
10143,cake,colossal chocolate happy birthday sheet cake,109.99,"3 giant layers of dreamy chocolate cake and creamy fudge frosting, serves up to 24",https://www.bakemeawish.com/images/cake/gift/381_1.png
10144,cake,rainbow cake,49.99,A delicious blend of 5 colorful layers of fruity flavored cake and delectable frosting!,https://www.bakemeawish.com/images/cake/gift/474_1.png
10145,cake,blackout cake,44.99,Deep rich chocolate flavor that will blackout your tastebuds!,https://www.bakemeawish.com/images/cake/full/475.jpg
10146,cake,lemon coconut cake,49.99,A sensational taste combination - yummy lemon and coconut cake!,https://www.bakemeawish.com/images/cake/full/476.jpg
10147,cake,chocolate cake,64.99,"Our delicious chocolate cake in a 10"" round version! Great for parties!",https://www.bakemeawish.com/images/cake/gift/563_1.png
10148,cake,vesuvius cake,44.99,"An eruption of taste awaits with this chocolate covered cheesecake topped with ribbons of milk, dark and white chocolate.",https://www.bakemeawish.com/images/cake/full/316.jpg
10149,cake,red velvet cake,64.99,Our delectable Red Velvet cake in a 10-inch version!,https://www.bakemeawish.com/images/cake/gift/565_1.png
10150,cake,limoncello cake,39.95,Scrumptious yellow cake with lemon cream filling covered in delicious cake crumbs.,https://www.bakemeawish.com/images/cake/full/317.jpg
10151,cake,carrot cake,64.99,A delicious 10 inch carrot cake with cream cheese frosting!,https://www.bakemeawish.com/images/cake/gift/590_1.png
10152,cake,red velvet brownie cake,39.95,"Rich, marbled, red velvet brownie cake is covered by a sophisticated and delicious icing.",https://www.bakemeawish.com/images/cake/full/330.jpg
10153,cake,rainbow cake,74.99,A delicious 10-inch version of our popular Rainbow Cake!,https://www.bakemeawish.com/images/cake/gift/586_1.png
10154,cake,colossal red velvet happr birthday sheet cake,109.99,"A giant 3 layer red velvet cake and dreamy whipped frosting, serves up to 24",https://www.bakemeawish.com/images/cake/gift/382_1.png
10155,cake,marble brownie cake,39.95,Rich fudge marbled brownie base is covered with a velvety chocolate fudge swirl.,https://www.bakemeawish.com/images/cake/full/331.jpg
10156,cake,colossal vanilla happy birthday sheet cake,109.99,"3 layers of dreamy Yellow cake and Delicious frosting, serves up to 24",https://www.bakemeawish.com/images/cake/gift/383_1.png
10157,cake,colossal chocolate chip happy birthday sheet cake,109.99,"Three delightful layers of chocolate cake and luscious vanilla frosting, serves up to 24",https://www.bakemeawish.com/images/cake/gift/385_1.png
10158,cake,peanut butter cup cheesecake,42.95,An outrageous chocolate cheesecake for the peanut butter lovers out there!,https://www.bakemeawish.com/images/cake/full/336.jpg
10159,cake,cookies and cream cheesecake,42.95,Cheesecake topped with cookies and cream and a whimsical fudge swirl.,https://www.bakemeawish.com/images/cake/full/375.jpg
10160,cake,brownie cheese cake,42.95,Scrumptious Chocolate Cheesecake topped with Brownies and Fudge,https://www.bakemeawish.com/images/cake/full/480.jpg
10161,cake,chocolate chip cheesecake,42.95,A rich and special cheesecake with chocolate chips.,https://www.bakemeawish.com/images/cake/full/374.jpg
10162,cake,black forest cheesecake,42.95,Delicious chocolate cheesecake with cherry cheesecake filling and topped with cherries and chocolate curls!,https://www.bakemeawish.com/images/cake/full/337.jpg
10163,cake,raspberry hazelnut cheesecake,42.95,"A sweet sensation! Raspberry cheesecake topped with hazelnut frosting, real hazelnuts and raspberry drizzle!",https://www.bakemeawish.com/images/cake/full/338.jpg
10164,cake,viennese coffee cake - granny apple,34.99,"Moist and delicious yellow cake is amply coated with cinnamon, nuts, sugar with delicious apple chunks.",https://www.bakemeawish.com/images/cake/full/44.jpg
10165,cake,viennese coffee cake - cinnamon,34.99,"Made with our freshest ingredients, this yellow cake is delightfully moist and covered in cinnamon and sugar.",https://www.bakemeawish.com/images/cake/full/38.jpg
10166,cake,viennese coffee cake - chocolate,34.99,Moist chocolate coffee cake loaded with crunchy walnuts for added texture and taste.,https://www.bakemeawish.com/images/cake/full/51.jpg
10167,cake,viennese coffee cake - pumpkin,34.99,Our Pumpkin Coffee Cake is marbled with a delicious ribbon of pumpkin to prepare the taste buds for the season.,https://www.bakemeawish.com/images/cake/full/138.jpg
10168,cake,viennese coffee cake - cinnamon and walnuts,34.99,"Moist and delicious coffee cake coated in a cinnamon, sugar and walnuts.",https://www.bakemeawish.com/images/cake/full/37.jpg
10169,cake,viennese coffee cake - raspberry,34.99,Recipients will delight in the sweet raspberry taste of this moist Viennese Coffee Cake!,https://www.bakemeawish.com/images/cake/full/43.jpg
